
CCompileC build/libvpx_ios.build/Debug-iphoneos/libvpx_ios.build/Objects-normal/armv7s/copymem8x4_neon.asm.o /Users/johnny/Documents/IDG/op/hookflash-libs/webRTC/third_party/libvpx/source/libvpx/vp8/common/arm/neon/copymem8x4_neon.asm.s normal armv7s assembler-with-cpp com.apple.compilers.llvmgcc42
s387475357.173411
e387475357.278988
r1
xCompileC
xbuild/libvpx_ios.build/Debug-iphoneos/libvpx_ios.build/Objects-normal/armv7s/copymem8x4_neon.asm.o
x/Users/johnny/Documents/IDG/op/hookflash-libs/webRTC/third_party/libvpx/source/libvpx/vp8/common/arm/neon/copymem8x4_neon.asm.s
xnormal
xarmv7s
xassembler-with-cpp
xcom.apple.compilers.llvmgcc42
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection135"Compile /Users/johnny/Documents/IDG/op/hookflash-libs/webRTC/third_party/libvpx/source/libvpx/vp8/common/arm/neon/copymem8x4_neon.asm.s50c22c9d6718b741^b58d479d6718b741^---0#0#0#-19%DVTDocumentLocation2@143"file://localhost/Users/johnny/Documents/IDG/op/hookflash-libs/webRTC/third_party/libvpx/source/libvpx/vp8/common/arm/neon/copymem8x4_neon.asm.s0000000000000000^3077"CompileC build/libvpx_ios.build/Debug-iphoneos/libvpx_ios.build/Objects-normal/armv7s/copymem8x4_neon.asm.o source/libvpx/vp8/common/arm/neon/copymem8x4_neon.asm.s normal armv7s assembler-with-cpp com.apple.compilers.llvmgcc42    cd /Users/johnny/Documents/IDG/op/hookflash-libs/webRTC/third_party/libvpx    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x assembler-with-cpp -arch armv7s -fmessage-length=0 -pipe -Wno-trigraphs -O0 -Werror -Wnewline-eof -DCHROMIUM_BUILD -DENABLE_ONE_CLICK_SIGNIN -DENABLE_REMOTING=1 -DENABLE_WEBRTC=1 -DENABLE_P2P_APIS=1 -DENABLE_CONFIGURATION_POLICY -DENABLE_INPUT_SPEECH -DENABLE_NOTIFICATIONS -DENABLE_GPU=1 -DENABLE_EGLIMAGE=1 -DUSE_SKIA=1 -DENABLE_REGISTER_PROTOCOL_HANDLER=1 -DENABLE_TASK_MANAGER=1 -DENABLE_WEB_INTENTS=1 -DENABLE_PLUGIN_INSTALLATION=1 -DENABLE_PROTECTOR_SERVICE=1 -DENABLE_SESSION_SERVICE=1 -DENABLE_THEMES=1 -DENABLE_BACKGROUND=1 -DENABLE_PROMO_RESOURCE_SERVICE=1 -DENABLE_AUTOMATION=1 -DDYNAMIC_ANNOTATIONS_ENABLED=1 -DWTF_USE_DYNAMIC_ANNOTATIONS=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.1.sdk -gdwarf-2 -fvisibility=hidden -mthumb -miphoneos-version-min=5.0 -iquote /Users/johnny/Documents/IDG/op/hookflash-libs/webRTC/third_party/libvpx/build/libvpx_ios.build/Debug-iphoneos/libvpx_ios.build/vpx_ios-generated-files.hmap -I/Users/johnny/Documents/IDG/op/hookflash-libs/webRTC/third_party/libvpx/build/libvpx_ios.build/Debug-iphoneos/libvpx_ios.build/vpx_ios-own-target-headers.hmap -I/Users/johnny/Documents/IDG/op/hookflash-libs/webRTC/third_party/libvpx/build/libvpx_ios.build/Debug-iphoneos/libvpx_ios.build/vpx_ios-all-target-headers.hmap -iquote /Users/johnny/Documents/IDG/op/hookflash-libs/webRTC/third_party/libvpx/build/libvpx_ios.build/Debug-iphoneos/libvpx_ios.build/vpx_ios-project-headers.hmap -I/Users/johnny/Documents/IDG/op/hookflash-libs/webRTC/third_party/libvpx/build/Debug-iphoneos/include -Isource/config/iphone -Isource/libvpx -Isource/libvpx/vp8/common -Isource/libvpx/vp8/decoder -Isource/libvpx/vp8/encoder -I/Users/johnny/Documents/IDG/op/hookflash-libs/webRTC/third_party/libvpx/build/libvpx_ios.build/Debug-iphoneos/libvpx_ios.build/DerivedSources/armv7s -I/Users/johnny/Documents/IDG/op/hookflash-libs/webRTC/third_party/libvpx/build/libvpx_ios.build/Debug-iphoneos/libvpx_ios.build/DerivedSources -F/Users/johnny/Documents/IDG/op/hookflash-libs/webRTC/third_party/libvpx/build/Debug-iphoneos -fno-strict-aliasing -fstack-protector-all -c /Users/johnny/Documents/IDG/op/hookflash-libs/webRTC/third_party/libvpx/source/libvpx/vp8/common/arm/neon/copymem8x4_neon.asm.s -o /Users/johnny/Documents/IDG/op/hookflash-libs/webRTC/third_party/libvpx/build/libvpx_ios.build/Debug-iphoneos/libvpx_ios.build/Objects-normal/armv7s/copymem8x4_neon.asm.o36"40662894-2A69-4687-8123-AA428261E814-

CCompileC build/libvpx_ios.build/Debug-iphoneos/libvpx_ios.build/Objects-normal/armv7s/copymem8x4_v6.asm.o /Users/johnny/Documents/IDG/op/hookflash-libs/webRTC/third_party/libvpx/source/libvpx/vp8/common/arm/armv6/copymem8x4_v6.asm.s normal armv7s assembler-with-cpp com.apple.compilers.llvmgcc42
s387475355.776122
e387475356.011702
r1
xCompileC
xbuild/libvpx_ios.build/Debug-iphoneos/libvpx_ios.build/Objects-normal/armv7s/copymem8x4_v6.asm.o
x/Users/johnny/Documents/IDG/op/hookflash-libs/webRTC/third_party/libvpx/source/libvpx/vp8/common/arm/armv6/copymem8x4_v6.asm.s
xnormal
xarmv7s
xassembler-with-cpp
xcom.apple.compilers.llvmgcc42
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection134"Compile /Users/johnny/Documents/IDG/op/hookflash-libs/webRTC/third_party/libvpx/source/libvpx/vp8/common/arm/armv6/copymem8x4_v6.asm.sb801c79b6718b741^8e3d039c6718b741^---0#0#0#-19%DVTDocumentLocation2@142"file://localhost/Users/johnny/Documents/IDG/op/hookflash-libs/webRTC/third_party/libvpx/source/libvpx/vp8/common/arm/armv6/copymem8x4_v6.asm.s0000000000000000^3071"CompileC build/libvpx_ios.build/Debug-iphoneos/libvpx_ios.build/Objects-normal/armv7s/copymem8x4_v6.asm.o source/libvpx/vp8/common/arm/armv6/copymem8x4_v6.asm.s normal armv7s assembler-with-cpp com.apple.compilers.llvmgcc42    cd /Users/johnny/Documents/IDG/op/hookflash-libs/webRTC/third_party/libvpx    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x assembler-with-cpp -arch armv7s -fmessage-length=0 -pipe -Wno-trigraphs -O0 -Werror -Wnewline-eof -DCHROMIUM_BUILD -DENABLE_ONE_CLICK_SIGNIN -DENABLE_REMOTING=1 -DENABLE_WEBRTC=1 -DENABLE_P2P_APIS=1 -DENABLE_CONFIGURATION_POLICY -DENABLE_INPUT_SPEECH -DENABLE_NOTIFICATIONS -DENABLE_GPU=1 -DENABLE_EGLIMAGE=1 -DUSE_SKIA=1 -DENABLE_REGISTER_PROTOCOL_HANDLER=1 -DENABLE_TASK_MANAGER=1 -DENABLE_WEB_INTENTS=1 -DENABLE_PLUGIN_INSTALLATION=1 -DENABLE_PROTECTOR_SERVICE=1 -DENABLE_SESSION_SERVICE=1 -DENABLE_THEMES=1 -DENABLE_BACKGROUND=1 -DENABLE_PROMO_RESOURCE_SERVICE=1 -DENABLE_AUTOMATION=1 -DDYNAMIC_ANNOTATIONS_ENABLED=1 -DWTF_USE_DYNAMIC_ANNOTATIONS=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.1.sdk -gdwarf-2 -fvisibility=hidden -mthumb -miphoneos-version-min=5.0 -iquote /Users/johnny/Documents/IDG/op/hookflash-libs/webRTC/third_party/libvpx/build/libvpx_ios.build/Debug-iphoneos/libvpx_ios.build/vpx_ios-generated-files.hmap -I/Users/johnny/Documents/IDG/op/hookflash-libs/webRTC/third_party/libvpx/build/libvpx_ios.build/Debug-iphoneos/libvpx_ios.build/vpx_ios-own-target-headers.hmap -I/Users/johnny/Documents/IDG/op/hookflash-libs/webRTC/third_party/libvpx/build/libvpx_ios.build/Debug-iphoneos/libvpx_ios.build/vpx_ios-all-target-headers.hmap -iquote /Users/johnny/Documents/IDG/op/hookflash-libs/webRTC/third_party/libvpx/build/libvpx_ios.build/Debug-iphoneos/libvpx_ios.build/vpx_ios-project-headers.hmap -I/Users/johnny/Documents/IDG/op/hookflash-libs/webRTC/third_party/libvpx/build/Debug-iphoneos/include -Isource/config/iphone -Isource/libvpx -Isource/libvpx/vp8/common -Isource/libvpx/vp8/decoder -Isource/libvpx/vp8/encoder -I/Users/johnny/Documents/IDG/op/hookflash-libs/webRTC/third_party/libvpx/build/libvpx_ios.build/Debug-iphoneos/libvpx_ios.build/DerivedSources/armv7s -I/Users/johnny/Documents/IDG/op/hookflash-libs/webRTC/third_party/libvpx/build/libvpx_ios.build/Debug-iphoneos/libvpx_ios.build/DerivedSources -F/Users/johnny/Documents/IDG/op/hookflash-libs/webRTC/third_party/libvpx/build/Debug-iphoneos -fno-strict-aliasing -fstack-protector-all -c /Users/johnny/Documents/IDG/op/hookflash-libs/webRTC/third_party/libvpx/source/libvpx/vp8/common/arm/armv6/copymem8x4_v6.asm.s -o /Users/johnny/Documents/IDG/op/hookflash-libs/webRTC/third_party/libvpx/build/libvpx_ios.build/Debug-iphoneos/libvpx_ios.build/Objects-normal/armv7s/copymem8x4_v6.asm.o36"8130803A-2D6A-4BF7-B1FE-DEF95C59C806-

CCompileC build/libvpx_ios.build/Debug-iphoneos/libvpx_ios.build/Objects-normal/armv7s/copymem8x8_neon.asm.o /Users/johnny/Documents/IDG/op/hookflash-libs/webRTC/third_party/libvpx/source/libvpx/vp8/common/arm/neon/copymem8x8_neon.asm.s normal armv7s assembler-with-cpp com.apple.compilers.llvmgcc42
s387475357.196755
e387475357.280528
r1
xCompileC
xbuild/libvpx_ios.build/Debug-iphoneos/libvpx_ios.build/Objects-normal/armv7s/copymem8x8_neon.asm.o
x/Users/johnny/Documents/IDG/op/hookflash-libs/webRTC/third_party/libvpx/source/libvpx/vp8/common/arm/neon/copymem8x8_neon.asm.s
xnormal
xarmv7s
xassembler-with-cpp
xcom.apple.compilers.llvmgcc42
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection135"Compile /Users/johnny/Documents/IDG/op/hookflash-libs/webRTC/third_party/libvpx/source/libvpx/vp8/common/arm/neon/copymem8x8_neon.asm.s8dd5329d6718b741^3fc6489d6718b741^---0#0#0#-19%DVTDocumentLocation2@143"file://localhost/Users/johnny/Documents/IDG/op/hookflash-libs/webRTC/third_party/libvpx/source/libvpx/vp8/common/arm/neon/copymem8x8_neon.asm.s0000000000000000^3077"CompileC build/libvpx_ios.build/Debug-iphoneos/libvpx_ios.build/Objects-normal/armv7s/copymem8x8_neon.asm.o source/libvpx/vp8/common/arm/neon/copymem8x8_neon.asm.s normal armv7s assembler-with-cpp com.apple.compilers.llvmgcc42    cd /Users/johnny/Documents/IDG/op/hookflash-libs/webRTC/third_party/libvpx    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x assembler-with-cpp -arch armv7s -fmessage-length=0 -pipe -Wno-trigraphs -O0 -Werror -Wnewline-eof -DCHROMIUM_BUILD -DENABLE_ONE_CLICK_SIGNIN -DENABLE_REMOTING=1 -DENABLE_WEBRTC=1 -DENABLE_P2P_APIS=1 -DENABLE_CONFIGURATION_POLICY -DENABLE_INPUT_SPEECH -DENABLE_NOTIFICATIONS -DENABLE_GPU=1 -DENABLE_EGLIMAGE=1 -DUSE_SKIA=1 -DENABLE_REGISTER_PROTOCOL_HANDLER=1 -DENABLE_TASK_MANAGER=1 -DENABLE_WEB_INTENTS=1 -DENABLE_PLUGIN_INSTALLATION=1 -DENABLE_PROTECTOR_SERVICE=1 -DENABLE_SESSION_SERVICE=1 -DENABLE_THEMES=1 -DENABLE_BACKGROUND=1 -DENABLE_PROMO_RESOURCE_SERVICE=1 -DENABLE_AUTOMATION=1 -DDYNAMIC_ANNOTATIONS_ENABLED=1 -DWTF_USE_DYNAMIC_ANNOTATIONS=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.1.sdk -gdwarf-2 -fvisibility=hidden -mthumb -miphoneos-version-min=5.0 -iquote /Users/johnny/Documents/IDG/op/hookflash-libs/webRTC/third_party/libvpx/build/libvpx_ios.build/Debug-iphoneos/libvpx_ios.build/vpx_ios-generated-files.hmap -I/Users/johnny/Documents/IDG/op/hookflash-libs/webRTC/third_party/libvpx/build/libvpx_ios.build/Debug-iphoneos/libvpx_ios.build/vpx_ios-own-target-headers.hmap -I/Users/johnny/Documents/IDG/op/hookflash-libs/webRTC/third_party/libvpx/build/libvpx_ios.build/Debug-iphoneos/libvpx_ios.build/vpx_ios-all-target-headers.hmap -iquote /Users/johnny/Documents/IDG/op/hookflash-libs/webRTC/third_party/libvpx/build/libvpx_ios.build/Debug-iphoneos/libvpx_ios.build/vpx_ios-project-headers.hmap -I/Users/johnny/Documents/IDG/op/hookflash-libs/webRTC/third_party/libvpx/build/Debug-iphoneos/include -Isource/config/iphone -Isource/libvpx -Isource/libvpx/vp8/common -Isource/libvpx/vp8/decoder -Isource/libvpx/vp8/encoder -I/Users/johnny/Documents/IDG/op/hookflash-libs/webRTC/third_party/libvpx/build/libvpx_ios.build/Debug-iphoneos/libvpx_ios.build/DerivedSources/armv7s -I/Users/johnny/Documents/IDG/op/hookflash-libs/webRTC/third_party/libvpx/build/libvpx_ios.build/Debug-iphoneos/libvpx_ios.build/DerivedSources -F/Users/johnny/Documents/IDG/op/hookflash-libs/webRTC/third_party/libvpx/build/Debug-iphoneos -fno-strict-aliasing -fstack-protector-all -c /Users/johnny/Documents/IDG/op/hookflash-libs/webRTC/third_party/libvpx/source/libvpx/vp8/common/arm/neon/copymem8x8_neon.asm.s -o /Users/johnny/Documents/IDG/op/hookflash-libs/webRTC/third_party/libvpx/build/libvpx_ios.build/Debug-iphoneos/libvpx_ios.build/Objects-normal/armv7s/copymem8x8_neon.asm.o36"5DB34F6D-9B6B-4943-A2B2-8D2485C3688E-

CCompileC build/libvpx_ios.build/Debug-iphoneos/libvpx_ios.build/Objects-normal/armv7s/copymem8x8_v6.asm.o /Users/johnny/Documents/IDG/op/hookflash-libs/webRTC/third_party/libvpx/source/libvpx/vp8/common/arm/armv6/copymem8x8_v6.asm.s normal armv7s assembler-with-cpp com.apple.compilers.llvmgcc42
s387475355.778209
e387475356.054392
r1
xCompileC
xbuild/libvpx_ios.build/Debug-iphoneos/libvpx_ios.build/Objects-normal/armv7s/copymem8x8_v6.asm.o
x/Users/johnny/Documents/IDG/op/hookflash-libs/webRTC/third_party/libvpx/source/libvpx/vp8/common/arm/armv6/copymem8x8_v6.asm.s
xnormal
xarmv7s
xassembler-with-cpp
xcom.apple.compilers.llvmgcc42
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection134"Compile /Users/johnny/Documents/IDG/op/hookflash-libs/webRTC/third_party/libvpx/source/libvpx/vp8/common/arm/armv6/copymem8x8_v6.asm.s9ab4e99b6718b741^78090e9c6718b741^---0#0#0#-19%DVTDocumentLocation2@142"file://localhost/Users/johnny/Documents/IDG/op/hookflash-libs/webRTC/third_party/libvpx/source/libvpx/vp8/common/arm/armv6/copymem8x8_v6.asm.s0000000000000000^3071"CompileC build/libvpx_ios.build/Debug-iphoneos/libvpx_ios.build/Objects-normal/armv7s/copymem8x8_v6.asm.o source/libvpx/vp8/common/arm/armv6/copymem8x8_v6.asm.s normal armv7s assembler-with-cpp com.apple.compilers.llvmgcc42    cd /Users/johnny/Documents/IDG/op/hookflash-libs/webRTC/third_party/libvpx    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x assembler-with-cpp -arch armv7s -fmessage-length=0 -pipe -Wno-trigraphs -O0 -Werror -Wnewline-eof -DCHROMIUM_BUILD -DENABLE_ONE_CLICK_SIGNIN -DENABLE_REMOTING=1 -DENABLE_WEBRTC=1 -DENABLE_P2P_APIS=1 -DENABLE_CONFIGURATION_POLICY -DENABLE_INPUT_SPEECH -DENABLE_NOTIFICATIONS -DENABLE_GPU=1 -DENABLE_EGLIMAGE=1 -DUSE_SKIA=1 -DENABLE_REGISTER_PROTOCOL_HANDLER=1 -DENABLE_TASK_MANAGER=1 -DENABLE_WEB_INTENTS=1 -DENABLE_PLUGIN_INSTALLATION=1 -DENABLE_PROTECTOR_SERVICE=1 -DENABLE_SESSION_SERVICE=1 -DENABLE_THEMES=1 -DENABLE_BACKGROUND=1 -DENABLE_PROMO_RESOURCE_SERVICE=1 -DENABLE_AUTOMATION=1 -DDYNAMIC_ANNOTATIONS_ENABLED=1 -DWTF_USE_DYNAMIC_ANNOTATIONS=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.1.sdk -gdwarf-2 -fvisibility=hidden -mthumb -miphoneos-version-min=5.0 -iquote /Users/johnny/Documents/IDG/op/hookflash-libs/webRTC/third_party/libvpx/build/libvpx_ios.build/Debug-iphoneos/libvpx_ios.build/vpx_ios-generated-files.hmap -I/Users/johnny/Documents/IDG/op/hookflash-libs/webRTC/third_party/libvpx/build/libvpx_ios.build/Debug-iphoneos/libvpx_ios.build/vpx_ios-own-target-headers.hmap -I/Users/johnny/Documents/IDG/op/hookflash-libs/webRTC/third_party/libvpx/build/libvpx_ios.build/Debug-iphoneos/libvpx_ios.build/vpx_ios-all-target-headers.hmap -iquote /Users/johnny/Documents/IDG/op/hookflash-libs/webRTC/third_party/libvpx/build/libvpx_ios.build/Debug-iphoneos/libvpx_ios.build/vpx_ios-project-headers.hmap -I/Users/johnny/Documents/IDG/op/hookflash-libs/webRTC/third_party/libvpx/build/Debug-iphoneos/include -Isource/config/iphone -Isource/libvpx -Isource/libvpx/vp8/common -Isource/libvpx/vp8/decoder -Isource/libvpx/vp8/encoder -I/Users/johnny/Documents/IDG/op/hookflash-libs/webRTC/third_party/libvpx/build/libvpx_ios.build/Debug-iphoneos/libvpx_ios.build/DerivedSources/armv7s -I/Users/johnny/Documents/IDG/op/hookflash-libs/webRTC/third_party/libvpx/build/libvpx_ios.build/Debug-iphoneos/libvpx_ios.build/DerivedSources -F/Users/johnny/Documents/IDG/op/hookflash-libs/webRTC/third_party/libvpx/build/Debug-iphoneos -fno-strict-aliasing -fstack-protector-all -c /Users/johnny/Documents/IDG/op/hookflash-libs/webRTC/third_party/libvpx/source/libvpx/vp8/common/arm/armv6/copymem8x8_v6.asm.s -o /Users/johnny/Documents/IDG/op/hookflash-libs/webRTC/third_party/libvpx/build/libvpx_ios.build/Debug-iphoneos/libvpx_ios.build/Objects-normal/armv7s/copymem8x8_v6.asm.o36"B338CDC0-F0CC-494C-A4A5-4EEDC9F7CCF0-

CCompileC build/libvpx_ios.build/Debug-iphoneos/libvpx_ios.build/Objects-normal/armv7s/dboolhuff.o /Users/johnny/Documents/IDG/op/hookflash-libs/webRTC/third_party/libvpx/source/libvpx/vp8/decoder/dboolhuff.c normal armv7s c com.apple.compilers.llvmgcc42
s387475338.522758
e387475338.666642
r1
xCompileC
xbuild/libvpx_ios.build/Debug-iphoneos/libvpx_ios.build/Objects-normal/armv7s/dboolhuff.o
x/Users/johnny/Documents/IDG/op/hookflash-libs/webRTC/third_party/libvpx/source/libvpx/vp8/decoder/dboolhuff.c
xnormal
xarmv7s
xc
xcom.apple.compilers.llvmgcc42
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection117"Compile /Users/johnny/Documents/IDG/op/hookflash-libs/webRTC/third_party/libvpx/source/libvpx/vp8/decoder/dboolhuff.c8122868a6718b741^60ccaa8a6718b741^---0#0#0#-19%DVTDocumentLocation2@125"file://localhost/Users/johnny/Documents/IDG/op/hookflash-libs/webRTC/third_party/libvpx/source/libvpx/vp8/decoder/dboolhuff.c0000000000000000^2996"CompileC build/libvpx_ios.build/Debug-iphoneos/libvpx_ios.build/Objects-normal/armv7s/dboolhuff.o source/libvpx/vp8/decoder/dboolhuff.c normal armv7s c com.apple.compilers.llvmgcc42    cd /Users/johnny/Documents/IDG/op/hookflash-libs/webRTC/third_party/libvpx    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x c -arch armv7s -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -O0 -Werror -Wnewline-eof -DCHROMIUM_BUILD -DENABLE_ONE_CLICK_SIGNIN -DENABLE_REMOTING=1 -DENABLE_WEBRTC=1 -DENABLE_P2P_APIS=1 -DENABLE_CONFIGURATION_POLICY -DENABLE_INPUT_SPEECH -DENABLE_NOTIFICATIONS -DENABLE_GPU=1 -DENABLE_EGLIMAGE=1 -DUSE_SKIA=1 -DENABLE_REGISTER_PROTOCOL_HANDLER=1 -DENABLE_TASK_MANAGER=1 -DENABLE_WEB_INTENTS=1 -DENABLE_PLUGIN_INSTALLATION=1 -DENABLE_PROTECTOR_SERVICE=1 -DENABLE_SESSION_SERVICE=1 -DENABLE_THEMES=1 -DENABLE_BACKGROUND=1 -DENABLE_PROMO_RESOURCE_SERVICE=1 -DENABLE_AUTOMATION=1 -DDYNAMIC_ANNOTATIONS_ENABLED=1 -DWTF_USE_DYNAMIC_ANNOTATIONS=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.1.sdk -gdwarf-2 -fvisibility=hidden -mthumb -miphoneos-version-min=5.0 -iquote /Users/johnny/Documents/IDG/op/hookflash-libs/webRTC/third_party/libvpx/build/libvpx_ios.build/Debug-iphoneos/libvpx_ios.build/vpx_ios-generated-files.hmap -I/Users/johnny/Documents/IDG/op/hookflash-libs/webRTC/third_party/libvpx/build/libvpx_ios.build/Debug-iphoneos/libvpx_ios.build/vpx_ios-own-target-headers.hmap -I/Users/johnny/Documents/IDG/op/hookflash-libs/webRTC/third_party/libvpx/build/libvpx_ios.build/Debug-iphoneos/libvpx_ios.build/vpx_ios-all-target-headers.hmap -iquote /Users/johnny/Documents/IDG/op/hookflash-libs/webRTC/third_party/libvpx/build/libvpx_ios.build/Debug-iphoneos/libvpx_ios.build/vpx_ios-project-headers.hmap -I/Users/johnny/Documents/IDG/op/hookflash-libs/webRTC/third_party/libvpx/build/Debug-iphoneos/include -Isource/config/iphone -Isource/libvpx -Isource/libvpx/vp8/common -Isource/libvpx/vp8/decoder -Isource/libvpx/vp8/encoder -I/Users/johnny/Documents/IDG/op/hookflash-libs/webRTC/third_party/libvpx/build/libvpx_ios.build/Debug-iphoneos/libvpx_ios.build/DerivedSources/armv7s -I/Users/johnny/Documents/IDG/op/hookflash-libs/webRTC/third_party/libvpx/build/libvpx_ios.build/Debug-iphoneos/libvpx_ios.build/DerivedSources -F/Users/johnny/Documents/IDG/op/hookflash-libs/webRTC/third_party/libvpx/build/Debug-iphoneos -fno-strict-aliasing -fstack-protector-all -c /Users/johnny/Documents/IDG/op/hookflash-libs/webRTC/third_party/libvpx/source/libvpx/vp8/decoder/dboolhuff.c -o /Users/johnny/Documents/IDG/op/hookflash-libs/webRTC/third_party/libvpx/build/libvpx_ios.build/Debug-iphoneos/libvpx_ios.build/Objects-normal/armv7s/dboolhuff.o36"1E3C6A73-8CB9-449A-9666-9E59E87E4AF1-

CCompileC build/libvpx_ios.build/Debug-iphoneos/libvpx_ios.build/Objects-normal/armv7s/dc_only_idct_add_neon.asm.o /Users/johnny/Documents/IDG/op/hookflash-libs/webRTC/third_party/libvpx/source/libvpx/vp8/common/arm/neon/dc_only_idct_add_neon.asm.s normal armv7s assembler-with-cpp com.apple.compilers.llvmgcc42
s387475357.282656
e387475357.383830
r1
xCompileC
xbuild/libvpx_ios.build/Debug-iphoneos/libvpx_ios.build/Objects-normal/armv7s/dc_only_idct_add_neon.asm.o
x/Users/johnny/Documents/IDG/op/hookflash-libs/webRTC/third_party/libvpx/source/libvpx/vp8/common/arm/neon/dc_only_idct_add_neon.asm.s
xnormal
xarmv7s
xassembler-with-cpp
xcom.apple.compilers.llvmgcc42
