
CCompileC ../../xcodebuild/opus.build/Debug-iphoneos/opus.build/Objects-normal/armv7/solve_LS_FLP.o /Users/johnny/Documents/IDG/op/hookflash-libs/webRTC/third_party/opus/src/silk/float/solve_LS_FLP.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
s387470297.930090
e387470298.138910
r1
xCompileC
x../../xcodebuild/opus.build/Debug-iphoneos/opus.build/Objects-normal/armv7/solve_LS_FLP.o
x/Users/johnny/Documents/IDG/op/hookflash-libs/webRTC/third_party/opus/src/silk/float/solve_LS_FLP.c
xnormal
xarmv7
xc
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection107"Compile /Users/johnny/Documents/IDG/op/hookflash-libs/webRTC/third_party/opus/src/silk/float/solve_LS_FLP.ce867eed95318b741^f0bf29da5318b741^---0#0#0#-19%DVTDocumentLocation2@115"file://localhost/Users/johnny/Documents/IDG/op/hookflash-libs/webRTC/third_party/opus/src/silk/float/solve_LS_FLP.c0000000000000000^3019"CompileC ../../xcodebuild/opus.build/Debug-iphoneos/opus.build/Objects-normal/armv7/solve_LS_FLP.o src/silk/float/solve_LS_FLP.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/johnny/Documents/IDG/op/hookflash-libs/webRTC/third_party/opus    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c -arch armv7 -fmessage-length=0 -std=c99 -Wno-trigraphs -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wnewline-eof -DDISABLE_NACL -DCHROMIUM_BUILD -DUSE_LIBJPEG_TURBO=1 -DENABLE_PEPPER_THREADING -DENABLE_INPUT_SPEECH -DENABLE_EGLIMAGE=1 -DUSE_SKIA=1 -DENABLE_PLUGIN_INSTALLATION=1 -DDISABLE_FTP_SUPPORT=1 -DOPUS_BUILD -DOPUS_EXPORT= -DHAVE_LRINT -DHAVE_LRINTF -DVAR_ARRAYS -DDYNAMIC_ANNOTATIONS_ENABLED=1 -DWTF_USE_DYNAMIC_ANNOTATIONS=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.1.sdk -fstrict-aliasing -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -miphoneos-version-min=5.0 -I/Users/johnny/Documents/IDG/op/hookflash-libs/webRTC/third_party/opus/../../xcodebuild/Debug-iphoneos/include -Isrc/celt -Isrc/include -Isrc/silk -Isrc/silk/float -I/Users/johnny/Documents/IDG/op/hookflash-libs/webRTC/third_party/opus/../../xcodebuild/opus.build/Debug-iphoneos/opus.build/DerivedSources/armv7 -I/Users/johnny/Documents/IDG/op/hookflash-libs/webRTC/third_party/opus/../../xcodebuild/opus.build/Debug-iphoneos/opus.build/DerivedSources -Wendif-labels -Wno-unused-parameter -Wno-missing-field-initializers -Wheader-hygiene -Wno-char-subscripts -Wno-unused-function -Wno-unnamed-type-template-args -Wno-c++11-extensions -F/Users/johnny/Documents/IDG/op/hookflash-libs/webRTC/third_party/opus/../../xcodebuild/Debug-iphoneos -MMD -MT dependencies -MF /Users/johnny/Documents/IDG/op/hookflash-libs/webRTC/third_party/opus/../../xcodebuild/opus.build/Debug-iphoneos/opus.build/Objects-normal/armv7/solve_LS_FLP.d --serialize-diagnostics /Users/johnny/Documents/IDG/op/hookflash-libs/webRTC/third_party/opus/../../xcodebuild/opus.build/Debug-iphoneos/opus.build/Objects-normal/armv7/solve_LS_FLP.dia -c /Users/johnny/Documents/IDG/op/hookflash-libs/webRTC/third_party/opus/src/silk/float/solve_LS_FLP.c -o /Users/johnny/Documents/IDG/op/hookflash-libs/webRTC/third_party/opus/../../xcodebuild/opus.build/Debug-iphoneos/opus.build/Objects-normal/armv7/solve_LS_FLP.o36"C6B82236-934F-42FD-AE52-40023400BF90-

CCompileC ../../xcodebuild/opus.build/Debug-iphoneos/opus.build/Objects-normal/armv7/sort.o /Users/johnny/Documents/IDG/op/hookflash-libs/webRTC/third_party/opus/src/silk/sort.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
s387470302.344389
e387470302.455894
r1
xCompileC
x../../xcodebuild/opus.build/Debug-iphoneos/opus.build/Objects-normal/armv7/sort.o
x/Users/johnny/Documents/IDG/op/hookflash-libs/webRTC/third_party/opus/src/silk/sort.c
xnormal
xarmv7
xc
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection93"Compile /Users/johnny/Documents/IDG/op/hookflash-libs/webRTC/third_party/opus/src/silk/sort.c647858de5318b741^b2d674de5318b741^---0#0#0#-19%DVTDocumentLocation2@101"file://localhost/Users/johnny/Documents/IDG/op/hookflash-libs/webRTC/third_party/opus/src/silk/sort.c0000000000000000^2959"CompileC ../../xcodebuild/opus.build/Debug-iphoneos/opus.build/Objects-normal/armv7/sort.o src/silk/sort.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/johnny/Documents/IDG/op/hookflash-libs/webRTC/third_party/opus    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c -arch armv7 -fmessage-length=0 -std=c99 -Wno-trigraphs -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wnewline-eof -DDISABLE_NACL -DCHROMIUM_BUILD -DUSE_LIBJPEG_TURBO=1 -DENABLE_PEPPER_THREADING -DENABLE_INPUT_SPEECH -DENABLE_EGLIMAGE=1 -DUSE_SKIA=1 -DENABLE_PLUGIN_INSTALLATION=1 -DDISABLE_FTP_SUPPORT=1 -DOPUS_BUILD -DOPUS_EXPORT= -DHAVE_LRINT -DHAVE_LRINTF -DVAR_ARRAYS -DDYNAMIC_ANNOTATIONS_ENABLED=1 -DWTF_USE_DYNAMIC_ANNOTATIONS=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.1.sdk -fstrict-aliasing -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -miphoneos-version-min=5.0 -I/Users/johnny/Documents/IDG/op/hookflash-libs/webRTC/third_party/opus/../../xcodebuild/Debug-iphoneos/include -Isrc/celt -Isrc/include -Isrc/silk -Isrc/silk/float -I/Users/johnny/Documents/IDG/op/hookflash-libs/webRTC/third_party/opus/../../xcodebuild/opus.build/Debug-iphoneos/opus.build/DerivedSources/armv7 -I/Users/johnny/Documents/IDG/op/hookflash-libs/webRTC/third_party/opus/../../xcodebuild/opus.build/Debug-iphoneos/opus.build/DerivedSources -Wendif-labels -Wno-unused-parameter -Wno-missing-field-initializers -Wheader-hygiene -Wno-char-subscripts -Wno-unused-function -Wno-unnamed-type-template-args -Wno-c++11-extensions -F/Users/johnny/Documents/IDG/op/hookflash-libs/webRTC/third_party/opus/../../xcodebuild/Debug-iphoneos -MMD -MT dependencies -MF /Users/johnny/Documents/IDG/op/hookflash-libs/webRTC/third_party/opus/../../xcodebuild/opus.build/Debug-iphoneos/opus.build/Objects-normal/armv7/sort.d --serialize-diagnostics /Users/johnny/Documents/IDG/op/hookflash-libs/webRTC/third_party/opus/../../xcodebuild/opus.build/Debug-iphoneos/opus.build/Objects-normal/armv7/sort.dia -c /Users/johnny/Documents/IDG/op/hookflash-libs/webRTC/third_party/opus/src/silk/sort.c -o /Users/johnny/Documents/IDG/op/hookflash-libs/webRTC/third_party/opus/../../xcodebuild/opus.build/Debug-iphoneos/opus.build/Objects-normal/armv7/sort.o36"B8929EBC-ADC8-4D7F-94B2-6E5743C3B515-

CCompileC ../../xcodebuild/opus.build/Debug-iphoneos/opus.build/Objects-normal/armv7/sort_FLP.o /Users/johnny/Documents/IDG/op/hookflash-libs/webRTC/third_party/opus/src/silk/float/sort_FLP.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
s387470298.082905
e387470298.288329
r1
xCompileC
x../../xcodebuild/opus.build/Debug-iphoneos/opus.build/Objects-normal/armv7/sort_FLP.o
x/Users/johnny/Documents/IDG/op/hookflash-libs/webRTC/third_party/opus/src/silk/float/sort_FLP.c
xnormal
xarmv7
xc
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection103"Compile /Users/johnny/Documents/IDG/op/hookflash-libs/webRTC/third_party/opus/src/silk/float/sort_FLP.c2d9315da5318b741^62f349da5318b741^---0#0#0#-19%DVTDocumentLocation2@111"file://localhost/Users/johnny/Documents/IDG/op/hookflash-libs/webRTC/third_party/opus/src/silk/float/sort_FLP.c0000000000000000^2995"CompileC ../../xcodebuild/opus.build/Debug-iphoneos/opus.build/Objects-normal/armv7/sort_FLP.o src/silk/float/sort_FLP.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/johnny/Documents/IDG/op/hookflash-libs/webRTC/third_party/opus    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c -arch armv7 -fmessage-length=0 -std=c99 -Wno-trigraphs -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wnewline-eof -DDISABLE_NACL -DCHROMIUM_BUILD -DUSE_LIBJPEG_TURBO=1 -DENABLE_PEPPER_THREADING -DENABLE_INPUT_SPEECH -DENABLE_EGLIMAGE=1 -DUSE_SKIA=1 -DENABLE_PLUGIN_INSTALLATION=1 -DDISABLE_FTP_SUPPORT=1 -DOPUS_BUILD -DOPUS_EXPORT= -DHAVE_LRINT -DHAVE_LRINTF -DVAR_ARRAYS -DDYNAMIC_ANNOTATIONS_ENABLED=1 -DWTF_USE_DYNAMIC_ANNOTATIONS=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.1.sdk -fstrict-aliasing -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -miphoneos-version-min=5.0 -I/Users/johnny/Documents/IDG/op/hookflash-libs/webRTC/third_party/opus/../../xcodebuild/Debug-iphoneos/include -Isrc/celt -Isrc/include -Isrc/silk -Isrc/silk/float -I/Users/johnny/Documents/IDG/op/hookflash-libs/webRTC/third_party/opus/../../xcodebuild/opus.build/Debug-iphoneos/opus.build/DerivedSources/armv7 -I/Users/johnny/Documents/IDG/op/hookflash-libs/webRTC/third_party/opus/../../xcodebuild/opus.build/Debug-iphoneos/opus.build/DerivedSources -Wendif-labels -Wno-unused-parameter -Wno-missing-field-initializers -Wheader-hygiene -Wno-char-subscripts -Wno-unused-function -Wno-unnamed-type-template-args -Wno-c++11-extensions -F/Users/johnny/Documents/IDG/op/hookflash-libs/webRTC/third_party/opus/../../xcodebuild/Debug-iphoneos -MMD -MT dependencies -MF /Users/johnny/Documents/IDG/op/hookflash-libs/webRTC/third_party/opus/../../xcodebuild/opus.build/Debug-iphoneos/opus.build/Objects-normal/armv7/sort_FLP.d --serialize-diagnostics /Users/johnny/Documents/IDG/op/hookflash-libs/webRTC/third_party/opus/../../xcodebuild/opus.build/Debug-iphoneos/opus.build/Objects-normal/armv7/sort_FLP.dia -c /Users/johnny/Documents/IDG/op/hookflash-libs/webRTC/third_party/opus/src/silk/float/sort_FLP.c -o /Users/johnny/Documents/IDG/op/hookflash-libs/webRTC/third_party/opus/../../xcodebuild/opus.build/Debug-iphoneos/opus.build/Objects-normal/armv7/sort_FLP.o36"731E3476-0C2E-431E-9191-556982570FFB-

CCompileC ../../xcodebuild/opus.build/Debug-iphoneos/opus.build/Objects-normal/armv7/stereo_LR_to_MS.o /Users/johnny/Documents/IDG/op/hookflash-libs/webRTC/third_party/opus/src/silk/stereo_LR_to_MS.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
s387470302.988221
e387470303.154672
r1
xCompileC
x../../xcodebuild/opus.build/Debug-iphoneos/opus.build/Objects-normal/armv7/stereo_LR_to_MS.o
x/Users/johnny/Documents/IDG/op/hookflash-libs/webRTC/third_party/opus/src/silk/stereo_LR_to_MS.c
xnormal
xarmv7
xc
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection104"Compile /Users/johnny/Documents/IDG/op/hookflash-libs/webRTC/third_party/opus/src/silk/stereo_LR_to_MS.c9355fdde5318b741^91b427df5318b741^---0#0#0#-19%DVTDocumentLocation2@112"file://localhost/Users/johnny/Documents/IDG/op/hookflash-libs/webRTC/third_party/opus/src/silk/stereo_LR_to_MS.c0000000000000000^3025"CompileC ../../xcodebuild/opus.build/Debug-iphoneos/opus.build/Objects-normal/armv7/stereo_LR_to_MS.o src/silk/stereo_LR_to_MS.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/johnny/Documents/IDG/op/hookflash-libs/webRTC/third_party/opus    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c -arch armv7 -fmessage-length=0 -std=c99 -Wno-trigraphs -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wnewline-eof -DDISABLE_NACL -DCHROMIUM_BUILD -DUSE_LIBJPEG_TURBO=1 -DENABLE_PEPPER_THREADING -DENABLE_INPUT_SPEECH -DENABLE_EGLIMAGE=1 -DUSE_SKIA=1 -DENABLE_PLUGIN_INSTALLATION=1 -DDISABLE_FTP_SUPPORT=1 -DOPUS_BUILD -DOPUS_EXPORT= -DHAVE_LRINT -DHAVE_LRINTF -DVAR_ARRAYS -DDYNAMIC_ANNOTATIONS_ENABLED=1 -DWTF_USE_DYNAMIC_ANNOTATIONS=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.1.sdk -fstrict-aliasing -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -miphoneos-version-min=5.0 -I/Users/johnny/Documents/IDG/op/hookflash-libs/webRTC/third_party/opus/../../xcodebuild/Debug-iphoneos/include -Isrc/celt -Isrc/include -Isrc/silk -Isrc/silk/float -I/Users/johnny/Documents/IDG/op/hookflash-libs/webRTC/third_party/opus/../../xcodebuild/opus.build/Debug-iphoneos/opus.build/DerivedSources/armv7 -I/Users/johnny/Documents/IDG/op/hookflash-libs/webRTC/third_party/opus/../../xcodebuild/opus.build/Debug-iphoneos/opus.build/DerivedSources -Wendif-labels -Wno-unused-parameter -Wno-missing-field-initializers -Wheader-hygiene -Wno-char-subscripts -Wno-unused-function -Wno-unnamed-type-template-args -Wno-c++11-extensions -F/Users/johnny/Documents/IDG/op/hookflash-libs/webRTC/third_party/opus/../../xcodebuild/Debug-iphoneos -MMD -MT dependencies -MF /Users/johnny/Documents/IDG/op/hookflash-libs/webRTC/third_party/opus/../../xcodebuild/opus.build/Debug-iphoneos/opus.build/Objects-normal/armv7/stereo_LR_to_MS.d --serialize-diagnostics /Users/johnny/Documents/IDG/op/hookflash-libs/webRTC/third_party/opus/../../xcodebuild/opus.build/Debug-iphoneos/opus.build/Objects-normal/armv7/stereo_LR_to_MS.dia -c /Users/johnny/Documents/IDG/op/hookflash-libs/webRTC/third_party/opus/src/silk/stereo_LR_to_MS.c -o /Users/johnny/Documents/IDG/op/hookflash-libs/webRTC/third_party/opus/../../xcodebuild/opus.build/Debug-iphoneos/opus.build/Objects-normal/armv7/stereo_LR_to_MS.o36"73145369-1321-46AE-B0C1-436922F47DE2-

CCompileC ../../xcodebuild/opus.build/Debug-iphoneos/opus.build/Objects-normal/armv7/stereo_MS_to_LR.o /Users/johnny/Documents/IDG/op/hookflash-libs/webRTC/third_party/opus/src/silk/stereo_MS_to_LR.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
s387470303.197945
e387470303.393571
r1
xCompileC
x../../xcodebuild/opus.build/Debug-iphoneos/opus.build/Objects-normal/armv7/stereo_MS_to_LR.o
x/Users/johnny/Documents/IDG/op/hookflash-libs/webRTC/third_party/opus/src/silk/stereo_MS_to_LR.c
xnormal
xarmv7
xc
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection104"Compile /Users/johnny/Documents/IDG/op/hookflash-libs/webRTC/third_party/opus/src/silk/stereo_MS_to_LR.c970133df5318b741^ed9965df5318b741^---0#0#0#-19%DVTDocumentLocation2@112"file://localhost/Users/johnny/Documents/IDG/op/hookflash-libs/webRTC/third_party/opus/src/silk/stereo_MS_to_LR.c0000000000000000^3025"CompileC ../../xcodebuild/opus.build/Debug-iphoneos/opus.build/Objects-normal/armv7/stereo_MS_to_LR.o src/silk/stereo_MS_to_LR.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/johnny/Documents/IDG/op/hookflash-libs/webRTC/third_party/opus    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c -arch armv7 -fmessage-length=0 -std=c99 -Wno-trigraphs -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wnewline-eof -DDISABLE_NACL -DCHROMIUM_BUILD -DUSE_LIBJPEG_TURBO=1 -DENABLE_PEPPER_THREADING -DENABLE_INPUT_SPEECH -DENABLE_EGLIMAGE=1 -DUSE_SKIA=1 -DENABLE_PLUGIN_INSTALLATION=1 -DDISABLE_FTP_SUPPORT=1 -DOPUS_BUILD -DOPUS_EXPORT= -DHAVE_LRINT -DHAVE_LRINTF -DVAR_ARRAYS -DDYNAMIC_ANNOTATIONS_ENABLED=1 -DWTF_USE_DYNAMIC_ANNOTATIONS=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.1.sdk -fstrict-aliasing -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -miphoneos-version-min=5.0 -I/Users/johnny/Documents/IDG/op/hookflash-libs/webRTC/third_party/opus/../../xcodebuild/Debug-iphoneos/include -Isrc/celt -Isrc/include -Isrc/silk -Isrc/silk/float -I/Users/johnny/Documents/IDG/op/hookflash-libs/webRTC/third_party/opus/../../xcodebuild/opus.build/Debug-iphoneos/opus.build/DerivedSources/armv7 -I/Users/johnny/Documents/IDG/op/hookflash-libs/webRTC/third_party/opus/../../xcodebuild/opus.build/Debug-iphoneos/opus.build/DerivedSources -Wendif-labels -Wno-unused-parameter -Wno-missing-field-initializers -Wheader-hygiene -Wno-char-subscripts -Wno-unused-function -Wno-unnamed-type-template-args -Wno-c++11-extensions -F/Users/johnny/Documents/IDG/op/hookflash-libs/webRTC/third_party/opus/../../xcodebuild/Debug-iphoneos -MMD -MT dependencies -MF /Users/johnny/Documents/IDG/op/hookflash-libs/webRTC/third_party/opus/../../xcodebuild/opus.build/Debug-iphoneos/opus.build/Objects-normal/armv7/stereo_MS_to_LR.d --serialize-diagnostics /Users/johnny/Documents/IDG/op/hookflash-libs/webRTC/third_party/opus/../../xcodebuild/opus.build/Debug-iphoneos/opus.build/Objects-normal/armv7/stereo_MS_to_LR.dia -c /Users/johnny/Documents/IDG/op/hookflash-libs/webRTC/third_party/opus/src/silk/stereo_MS_to_LR.c -o /Users/johnny/Documents/IDG/op/hookflash-libs/webRTC/third_party/opus/../../xcodebuild/opus.build/Debug-iphoneos/opus.build/Objects-normal/armv7/stereo_MS_to_LR.o36"7894306F-FD55-4A55-B408-A55C03F12D75-

CCompileC ../../xcodebuild/opus.build/Debug-iphoneos/opus.build/Objects-normal/armv7/stereo_decode_pred.o /Users/johnny/Documents/IDG/op/hookflash-libs/webRTC/third_party/opus/src/silk/stereo_decode_pred.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
s387470302.348770
e387470302.860509
r1
xCompileC
x../../xcodebuild/opus.build/Debug-iphoneos/opus.build/Objects-normal/armv7/stereo_decode_pred.o
x/Users/johnny/Documents/IDG/op/hookflash-libs/webRTC/third_party/opus/src/silk/stereo_decode_pred.c
xnormal
xarmv7
xc
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection107"Compile /Users/johnny/Documents/IDG/op/hookflash-libs/webRTC/third_party/opus/src/silk/stereo_decode_pred.c139a78de5318b741^3560dcde5318b741^---0#0#0#-19%DVTDocumentLocation2@115"file://localhost/Users/johnny/Documents/IDG/op/hookflash-libs/webRTC/third_party/opus/src/silk/stereo_decode_pred.c0000000000000000^3043"CompileC ../../xcodebuild/opus.build/Debug-iphoneos/opus.build/Objects-normal/armv7/stereo_decode_pred.o src/silk/stereo_decode_pred.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/johnny/Documents/IDG/op/hookflash-libs/webRTC/third_party/opus    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c -arch armv7 -fmessage-length=0 -std=c99 -Wno-trigraphs -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wnewline-eof -DDISABLE_NACL -DCHROMIUM_BUILD -DUSE_LIBJPEG_TURBO=1 -DENABLE_PEPPER_THREADING -DENABLE_INPUT_SPEECH -DENABLE_EGLIMAGE=1 -DUSE_SKIA=1 -DENABLE_PLUGIN_INSTALLATION=1 -DDISABLE_FTP_SUPPORT=1 -DOPUS_BUILD -DOPUS_EXPORT= -DHAVE_LRINT -DHAVE_LRINTF -DVAR_ARRAYS -DDYNAMIC_ANNOTATIONS_ENABLED=1 -DWTF_USE_DYNAMIC_ANNOTATIONS=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.1.sdk -fstrict-aliasing -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -miphoneos-version-min=5.0 -I/Users/johnny/Documents/IDG/op/hookflash-libs/webRTC/third_party/opus/../../xcodebuild/Debug-iphoneos/include -Isrc/celt -Isrc/include -Isrc/silk -Isrc/silk/float -I/Users/johnny/Documents/IDG/op/hookflash-libs/webRTC/third_party/opus/../../xcodebuild/opus.build/Debug-iphoneos/opus.build/DerivedSources/armv7 -I/Users/johnny/Documents/IDG/op/hookflash-libs/webRTC/third_party/opus/../../xcodebuild/opus.build/Debug-iphoneos/opus.build/DerivedSources -Wendif-labels -Wno-unused-parameter -Wno-missing-field-initializers -Wheader-hygiene -Wno-char-subscripts -Wno-unused-function -Wno-unnamed-type-template-args -Wno-c++11-extensions -F/Users/johnny/Documents/IDG/op/hookflash-libs/webRTC/third_party/opus/../../xcodebuild/Debug-iphoneos -MMD -MT dependencies -MF /Users/johnny/Documents/IDG/op/hookflash-libs/webRTC/third_party/opus/../../xcodebuild/opus.build/Debug-iphoneos/opus.build/Objects-normal/armv7/stereo_decode_pred.d --serialize-diagnostics /Users/johnny/Documents/IDG/op/hookflash-libs/webRTC/third_party/opus/../../xcodebuild/opus.build/Debug-iphoneos/opus.build/Objects-normal/armv7/stereo_decode_pred.dia -c /Users/johnny/Documents/IDG/op/hookflash-libs/webRTC/third_party/opus/src/silk/stereo_decode_pred.c -o /Users/johnny/Documents/IDG/op/hookflash-libs/webRTC/third_party/opus/../../xcodebuild/opus.build/Debug-iphoneos/opus.build/Objects-normal/armv7/stereo_decode_pred.o36"EA408BF3-BA4F-45AC-B1C3-A49707227BBE-

CCompileC ../../xcodebuild/opus.build/Debug-iphoneos/opus.build/Objects-normal/armv7/stereo_encode_pred.o /Users/johnny/Documents/IDG/op/hookflash-libs/webRTC/third_party/opus/src/silk/stereo_encode_pred.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
s387470302.583262
e387470302.986648
r1
xCompileC
x../../xcodebuild/opus.build/Debug-iphoneos/opus.build/Objects-normal/armv7/stereo_encode_pred.o
x/Users/johnny/Documents/IDG/op/hookflash-libs/webRTC/third_party/opus/src/silk/stereo_encode_pred.c
xnormal
xarmv7
xc
xcom.apple.compilers.llvm.clang.1_0.compiler
