
CCompileC build/libjpeg-turbo-ios.build/Debug-iphoneos/jpeg.build/Objects-normal/armv7s/jcapimin.o /Users/johnny/Documents/IDG/op/hookflash-libs/webRTC/third_party/libturbojpeg-ios/libjpeg/jcapimin.c normal armv7s c com.apple.compilers.llvm.clang.1_0.compiler
s387469824.867451
e387469824.998706
r1
xCompileC
xbuild/libjpeg-turbo-ios.build/Debug-iphoneos/jpeg.build/Objects-normal/armv7s/jcapimin.o
x/Users/johnny/Documents/IDG/op/hookflash-libs/webRTC/third_party/libturbojpeg-ios/libjpeg/jcapimin.c
xnormal
xarmv7s
xc
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection108"Compile /Users/johnny/Documents/IDG/op/hookflash-libs/webRTC/third_party/libturbojpeg-ios/libjpeg/jcapimin.c2861de005218b741^39efff005218b741^---0#0#0#-19%DVTDocumentLocation2@116"file://localhost/Users/johnny/Documents/IDG/op/hookflash-libs/webRTC/third_party/libturbojpeg-ios/libjpeg/jcapimin.c0000000000000000^3505"CompileC build/libjpeg-turbo-ios.build/Debug-iphoneos/jpeg.build/Objects-normal/armv7s/jcapimin.o libjpeg/jcapimin.c normal armv7s c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/johnny/Documents/IDG/op/hookflash-libs/webRTC/third_party/libturbojpeg-ios    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c -arch armv7s -fmessage-length=0 -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.1.sdk -funroll-loops -fstrict-aliasing -Wdeprecated-declarations -g -Wno-sign-conversion -miphoneos-version-min=6.0 -iquote /Users/johnny/Documents/IDG/op/hookflash-libs/webRTC/third_party/libturbojpeg-ios/build/libjpeg-turbo-ios.build/Debug-iphoneos/jpeg.build/jpeg-generated-files.hmap -I/Users/johnny/Documents/IDG/op/hookflash-libs/webRTC/third_party/libturbojpeg-ios/build/libjpeg-turbo-ios.build/Debug-iphoneos/jpeg.build/jpeg-own-target-headers.hmap -I/Users/johnny/Documents/IDG/op/hookflash-libs/webRTC/third_party/libturbojpeg-ios/build/libjpeg-turbo-ios.build/Debug-iphoneos/jpeg.build/jpeg-all-target-headers.hmap -iquote /Users/johnny/Documents/IDG/op/hookflash-libs/webRTC/third_party/libturbojpeg-ios/build/libjpeg-turbo-ios.build/Debug-iphoneos/jpeg.build/jpeg-project-headers.hmap -I/Users/johnny/Documents/IDG/op/hookflash-libs/webRTC/third_party/libturbojpeg-ios/build/Debug-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/johnny/Documents/IDG/op/hookflash-libs/webRTC/third_party/libturbojpeg-ios/build/libjpeg-turbo-ios.build/Debug-iphoneos/jpeg.build/DerivedSources/armv7s -I/Users/johnny/Documents/IDG/op/hookflash-libs/webRTC/third_party/libturbojpeg-ios/build/libjpeg-turbo-ios.build/Debug-iphoneos/jpeg.build/DerivedSources -F/Users/johnny/Documents/IDG/op/hookflash-libs/webRTC/third_party/libturbojpeg-ios/build/Debug-iphoneos -MMD -MT dependencies -MF /Users/johnny/Documents/IDG/op/hookflash-libs/webRTC/third_party/libturbojpeg-ios/build/libjpeg-turbo-ios.build/Debug-iphoneos/jpeg.build/Objects-normal/armv7s/jcapimin.d --serialize-diagnostics /Users/johnny/Documents/IDG/op/hookflash-libs/webRTC/third_party/libturbojpeg-ios/build/libjpeg-turbo-ios.build/Debug-iphoneos/jpeg.build/Objects-normal/armv7s/jcapimin.dia -c /Users/johnny/Documents/IDG/op/hookflash-libs/webRTC/third_party/libturbojpeg-ios/libjpeg/jcapimin.c -o /Users/johnny/Documents/IDG/op/hookflash-libs/webRTC/third_party/libturbojpeg-ios/build/libjpeg-turbo-ios.build/Debug-iphoneos/jpeg.build/Objects-normal/armv7s/jcapimin.o36"58123D66-5E8A-4E0B-B542-C8D832CF0D74-

CCompileC build/libjpeg-turbo-ios.build/Debug-iphoneos/jpeg.build/Objects-normal/armv7s/jcapistd.o /Users/johnny/Documents/IDG/op/hookflash-libs/webRTC/third_party/libturbojpeg-ios/libjpeg/jcapistd.c normal armv7s c com.apple.compilers.llvm.clang.1_0.compiler
s387469824.945065
e387469825.135860
r1
xCompileC
xbuild/libjpeg-turbo-ios.build/Debug-iphoneos/jpeg.build/Objects-normal/armv7s/jcapistd.o
x/Users/johnny/Documents/IDG/op/hookflash-libs/webRTC/third_party/libturbojpeg-ios/libjpeg/jcapistd.c
xnormal
xarmv7s
xc
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection108"Compile /Users/johnny/Documents/IDG/op/hookflash-libs/webRTC/third_party/libturbojpeg-ios/libjpeg/jcapistd.c2f6bf2005218b741^7a7023015218b741^---0#0#0#-19%DVTDocumentLocation2@116"file://localhost/Users/johnny/Documents/IDG/op/hookflash-libs/webRTC/third_party/libturbojpeg-ios/libjpeg/jcapistd.c0000000000000000^3505"CompileC build/libjpeg-turbo-ios.build/Debug-iphoneos/jpeg.build/Objects-normal/armv7s/jcapistd.o libjpeg/jcapistd.c normal armv7s c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/johnny/Documents/IDG/op/hookflash-libs/webRTC/third_party/libturbojpeg-ios    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c -arch armv7s -fmessage-length=0 -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.1.sdk -funroll-loops -fstrict-aliasing -Wdeprecated-declarations -g -Wno-sign-conversion -miphoneos-version-min=6.0 -iquote /Users/johnny/Documents/IDG/op/hookflash-libs/webRTC/third_party/libturbojpeg-ios/build/libjpeg-turbo-ios.build/Debug-iphoneos/jpeg.build/jpeg-generated-files.hmap -I/Users/johnny/Documents/IDG/op/hookflash-libs/webRTC/third_party/libturbojpeg-ios/build/libjpeg-turbo-ios.build/Debug-iphoneos/jpeg.build/jpeg-own-target-headers.hmap -I/Users/johnny/Documents/IDG/op/hookflash-libs/webRTC/third_party/libturbojpeg-ios/build/libjpeg-turbo-ios.build/Debug-iphoneos/jpeg.build/jpeg-all-target-headers.hmap -iquote /Users/johnny/Documents/IDG/op/hookflash-libs/webRTC/third_party/libturbojpeg-ios/build/libjpeg-turbo-ios.build/Debug-iphoneos/jpeg.build/jpeg-project-headers.hmap -I/Users/johnny/Documents/IDG/op/hookflash-libs/webRTC/third_party/libturbojpeg-ios/build/Debug-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/johnny/Documents/IDG/op/hookflash-libs/webRTC/third_party/libturbojpeg-ios/build/libjpeg-turbo-ios.build/Debug-iphoneos/jpeg.build/DerivedSources/armv7s -I/Users/johnny/Documents/IDG/op/hookflash-libs/webRTC/third_party/libturbojpeg-ios/build/libjpeg-turbo-ios.build/Debug-iphoneos/jpeg.build/DerivedSources -F/Users/johnny/Documents/IDG/op/hookflash-libs/webRTC/third_party/libturbojpeg-ios/build/Debug-iphoneos -MMD -MT dependencies -MF /Users/johnny/Documents/IDG/op/hookflash-libs/webRTC/third_party/libturbojpeg-ios/build/libjpeg-turbo-ios.build/Debug-iphoneos/jpeg.build/Objects-normal/armv7s/jcapistd.d --serialize-diagnostics /Users/johnny/Documents/IDG/op/hookflash-libs/webRTC/third_party/libturbojpeg-ios/build/libjpeg-turbo-ios.build/Debug-iphoneos/jpeg.build/Objects-normal/armv7s/jcapistd.dia -c /Users/johnny/Documents/IDG/op/hookflash-libs/webRTC/third_party/libturbojpeg-ios/libjpeg/jcapistd.c -o /Users/johnny/Documents/IDG/op/hookflash-libs/webRTC/third_party/libturbojpeg-ios/build/libjpeg-turbo-ios.build/Debug-iphoneos/jpeg.build/Objects-normal/armv7s/jcapistd.o36"9CC251E8-7DDB-4D39-8BEB-8E7B042CAACC-

CCompileC build/libjpeg-turbo-ios.build/Debug-iphoneos/jpeg.build/Objects-normal/armv7s/jcarith.o /Users/johnny/Documents/IDG/op/hookflash-libs/webRTC/third_party/libturbojpeg-ios/libjpeg/arithmetric_coding/jcarith.c normal armv7s c com.apple.compilers.llvm.clang.1_0.compiler
s387469833.440869
e387469833.946726
r1
xCompileC
xbuild/libjpeg-turbo-ios.build/Debug-iphoneos/jpeg.build/Objects-normal/armv7s/jcarith.o
x/Users/johnny/Documents/IDG/op/hookflash-libs/webRTC/third_party/libturbojpeg-ios/libjpeg/arithmetric_coding/jcarith.c
xnormal
xarmv7s
xc
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection126"Compile /Users/johnny/Documents/IDG/op/hookflash-libs/webRTC/third_party/libturbojpeg-ios/libjpeg/arithmetric_coding/jcarith.cb53271095218b741^077cf2095218b741^---0#0#0#-19%DVTDocumentLocation2@134"file://localhost/Users/johnny/Documents/IDG/op/hookflash-libs/webRTC/third_party/libturbojpeg-ios/libjpeg/arithmetric_coding/jcarith.c0000000000000000^3537"CompileC build/libjpeg-turbo-ios.build/Debug-iphoneos/jpeg.build/Objects-normal/armv7s/jcarith.o libjpeg/arithmetric_coding/jcarith.c normal armv7s c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/johnny/Documents/IDG/op/hookflash-libs/webRTC/third_party/libturbojpeg-ios    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c -arch armv7s -fmessage-length=0 -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.1.sdk -funroll-loops -fstrict-aliasing -Wdeprecated-declarations -g -Wno-sign-conversion -miphoneos-version-min=6.0 -iquote /Users/johnny/Documents/IDG/op/hookflash-libs/webRTC/third_party/libturbojpeg-ios/build/libjpeg-turbo-ios.build/Debug-iphoneos/jpeg.build/jpeg-generated-files.hmap -I/Users/johnny/Documents/IDG/op/hookflash-libs/webRTC/third_party/libturbojpeg-ios/build/libjpeg-turbo-ios.build/Debug-iphoneos/jpeg.build/jpeg-own-target-headers.hmap -I/Users/johnny/Documents/IDG/op/hookflash-libs/webRTC/third_party/libturbojpeg-ios/build/libjpeg-turbo-ios.build/Debug-iphoneos/jpeg.build/jpeg-all-target-headers.hmap -iquote /Users/johnny/Documents/IDG/op/hookflash-libs/webRTC/third_party/libturbojpeg-ios/build/libjpeg-turbo-ios.build/Debug-iphoneos/jpeg.build/jpeg-project-headers.hmap -I/Users/johnny/Documents/IDG/op/hookflash-libs/webRTC/third_party/libturbojpeg-ios/build/Debug-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/johnny/Documents/IDG/op/hookflash-libs/webRTC/third_party/libturbojpeg-ios/build/libjpeg-turbo-ios.build/Debug-iphoneos/jpeg.build/DerivedSources/armv7s -I/Users/johnny/Documents/IDG/op/hookflash-libs/webRTC/third_party/libturbojpeg-ios/build/libjpeg-turbo-ios.build/Debug-iphoneos/jpeg.build/DerivedSources -F/Users/johnny/Documents/IDG/op/hookflash-libs/webRTC/third_party/libturbojpeg-ios/build/Debug-iphoneos -MMD -MT dependencies -MF /Users/johnny/Documents/IDG/op/hookflash-libs/webRTC/third_party/libturbojpeg-ios/build/libjpeg-turbo-ios.build/Debug-iphoneos/jpeg.build/Objects-normal/armv7s/jcarith.d --serialize-diagnostics /Users/johnny/Documents/IDG/op/hookflash-libs/webRTC/third_party/libturbojpeg-ios/build/libjpeg-turbo-ios.build/Debug-iphoneos/jpeg.build/Objects-normal/armv7s/jcarith.dia -c /Users/johnny/Documents/IDG/op/hookflash-libs/webRTC/third_party/libturbojpeg-ios/libjpeg/arithmetric_coding/jcarith.c -o /Users/johnny/Documents/IDG/op/hookflash-libs/webRTC/third_party/libturbojpeg-ios/build/libjpeg-turbo-ios.build/Debug-iphoneos/jpeg.build/Objects-normal/armv7s/jcarith.o36"91888B19-CC1D-4933-BA5F-EEA46E799198-

CCompileC build/libjpeg-turbo-ios.build/Debug-iphoneos/jpeg.build/Objects-normal/armv7s/jccoefct.o /Users/johnny/Documents/IDG/op/hookflash-libs/webRTC/third_party/libturbojpeg-ios/libjpeg/jccoefct.c normal armv7s c com.apple.compilers.llvm.clang.1_0.compiler
s387469825.136495
e387469825.481740
r1
xCompileC
xbuild/libjpeg-turbo-ios.build/Debug-iphoneos/jpeg.build/Objects-normal/armv7s/jccoefct.o
x/Users/johnny/Documents/IDG/op/hookflash-libs/webRTC/third_party/libturbojpeg-ios/libjpeg/jccoefct.c
xnormal
xarmv7s
xc
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection108"Compile /Users/johnny/Documents/IDG/op/hookflash-libs/webRTC/third_party/libturbojpeg-ios/libjpeg/jccoefct.caf4123015218b741^fc717f015218b741^---0#0#0#-19%DVTDocumentLocation2@116"file://localhost/Users/johnny/Documents/IDG/op/hookflash-libs/webRTC/third_party/libturbojpeg-ios/libjpeg/jccoefct.c0000000000000000^3505"CompileC build/libjpeg-turbo-ios.build/Debug-iphoneos/jpeg.build/Objects-normal/armv7s/jccoefct.o libjpeg/jccoefct.c normal armv7s c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/johnny/Documents/IDG/op/hookflash-libs/webRTC/third_party/libturbojpeg-ios    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c -arch armv7s -fmessage-length=0 -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.1.sdk -funroll-loops -fstrict-aliasing -Wdeprecated-declarations -g -Wno-sign-conversion -miphoneos-version-min=6.0 -iquote /Users/johnny/Documents/IDG/op/hookflash-libs/webRTC/third_party/libturbojpeg-ios/build/libjpeg-turbo-ios.build/Debug-iphoneos/jpeg.build/jpeg-generated-files.hmap -I/Users/johnny/Documents/IDG/op/hookflash-libs/webRTC/third_party/libturbojpeg-ios/build/libjpeg-turbo-ios.build/Debug-iphoneos/jpeg.build/jpeg-own-target-headers.hmap -I/Users/johnny/Documents/IDG/op/hookflash-libs/webRTC/third_party/libturbojpeg-ios/build/libjpeg-turbo-ios.build/Debug-iphoneos/jpeg.build/jpeg-all-target-headers.hmap -iquote /Users/johnny/Documents/IDG/op/hookflash-libs/webRTC/third_party/libturbojpeg-ios/build/libjpeg-turbo-ios.build/Debug-iphoneos/jpeg.build/jpeg-project-headers.hmap -I/Users/johnny/Documents/IDG/op/hookflash-libs/webRTC/third_party/libturbojpeg-ios/build/Debug-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/johnny/Documents/IDG/op/hookflash-libs/webRTC/third_party/libturbojpeg-ios/build/libjpeg-turbo-ios.build/Debug-iphoneos/jpeg.build/DerivedSources/armv7s -I/Users/johnny/Documents/IDG/op/hookflash-libs/webRTC/third_party/libturbojpeg-ios/build/libjpeg-turbo-ios.build/Debug-iphoneos/jpeg.build/DerivedSources -F/Users/johnny/Documents/IDG/op/hookflash-libs/webRTC/third_party/libturbojpeg-ios/build/Debug-iphoneos -MMD -MT dependencies -MF /Users/johnny/Documents/IDG/op/hookflash-libs/webRTC/third_party/libturbojpeg-ios/build/libjpeg-turbo-ios.build/Debug-iphoneos/jpeg.build/Objects-normal/armv7s/jccoefct.d --serialize-diagnostics /Users/johnny/Documents/IDG/op/hookflash-libs/webRTC/third_party/libturbojpeg-ios/build/libjpeg-turbo-ios.build/Debug-iphoneos/jpeg.build/Objects-normal/armv7s/jccoefct.dia -c /Users/johnny/Documents/IDG/op/hookflash-libs/webRTC/third_party/libturbojpeg-ios/libjpeg/jccoefct.c -o /Users/johnny/Documents/IDG/op/hookflash-libs/webRTC/third_party/libturbojpeg-ios/build/libjpeg-turbo-ios.build/Debug-iphoneos/jpeg.build/Objects-normal/armv7s/jccoefct.o36"B9D9E8E2-4D1E-42E7-9AB6-63E55BCC2344-

CCompileC build/libjpeg-turbo-ios.build/Debug-iphoneos/jpeg.build/Objects-normal/armv7s/jccolor.o /Users/johnny/Documents/IDG/op/hookflash-libs/webRTC/third_party/libturbojpeg-ios/libjpeg/jccolor.c normal armv7s c com.apple.compilers.llvm.clang.1_0.compiler
s387469825.187380
e387469825.717245
r1
xCompileC
xbuild/libjpeg-turbo-ios.build/Debug-iphoneos/jpeg.build/Objects-normal/armv7s/jccolor.o
x/Users/johnny/Documents/IDG/op/hookflash-libs/webRTC/third_party/libturbojpeg-ios/libjpeg/jccolor.c
xnormal
xarmv7s
xc
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection107"Compile /Users/johnny/Documents/IDG/op/hookflash-libs/webRTC/third_party/libturbojpeg-ios/libjpeg/jccolor.c1f4a30015218b741^13bab7015218b741^---0#0#0#-19%DVTDocumentLocation2@115"file://localhost/Users/johnny/Documents/IDG/op/hookflash-libs/webRTC/third_party/libturbojpeg-ios/libjpeg/jccolor.c0000000000000000^3499"CompileC build/libjpeg-turbo-ios.build/Debug-iphoneos/jpeg.build/Objects-normal/armv7s/jccolor.o libjpeg/jccolor.c normal armv7s c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/johnny/Documents/IDG/op/hookflash-libs/webRTC/third_party/libturbojpeg-ios    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c -arch armv7s -fmessage-length=0 -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.1.sdk -funroll-loops -fstrict-aliasing -Wdeprecated-declarations -g -Wno-sign-conversion -miphoneos-version-min=6.0 -iquote /Users/johnny/Documents/IDG/op/hookflash-libs/webRTC/third_party/libturbojpeg-ios/build/libjpeg-turbo-ios.build/Debug-iphoneos/jpeg.build/jpeg-generated-files.hmap -I/Users/johnny/Documents/IDG/op/hookflash-libs/webRTC/third_party/libturbojpeg-ios/build/libjpeg-turbo-ios.build/Debug-iphoneos/jpeg.build/jpeg-own-target-headers.hmap -I/Users/johnny/Documents/IDG/op/hookflash-libs/webRTC/third_party/libturbojpeg-ios/build/libjpeg-turbo-ios.build/Debug-iphoneos/jpeg.build/jpeg-all-target-headers.hmap -iquote /Users/johnny/Documents/IDG/op/hookflash-libs/webRTC/third_party/libturbojpeg-ios/build/libjpeg-turbo-ios.build/Debug-iphoneos/jpeg.build/jpeg-project-headers.hmap -I/Users/johnny/Documents/IDG/op/hookflash-libs/webRTC/third_party/libturbojpeg-ios/build/Debug-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/johnny/Documents/IDG/op/hookflash-libs/webRTC/third_party/libturbojpeg-ios/build/libjpeg-turbo-ios.build/Debug-iphoneos/jpeg.build/DerivedSources/armv7s -I/Users/johnny/Documents/IDG/op/hookflash-libs/webRTC/third_party/libturbojpeg-ios/build/libjpeg-turbo-ios.build/Debug-iphoneos/jpeg.build/DerivedSources -F/Users/johnny/Documents/IDG/op/hookflash-libs/webRTC/third_party/libturbojpeg-ios/build/Debug-iphoneos -MMD -MT dependencies -MF /Users/johnny/Documents/IDG/op/hookflash-libs/webRTC/third_party/libturbojpeg-ios/build/libjpeg-turbo-ios.build/Debug-iphoneos/jpeg.build/Objects-normal/armv7s/jccolor.d --serialize-diagnostics /Users/johnny/Documents/IDG/op/hookflash-libs/webRTC/third_party/libturbojpeg-ios/build/libjpeg-turbo-ios.build/Debug-iphoneos/jpeg.build/Objects-normal/armv7s/jccolor.dia -c /Users/johnny/Documents/IDG/op/hookflash-libs/webRTC/third_party/libturbojpeg-ios/libjpeg/jccolor.c -o /Users/johnny/Documents/IDG/op/hookflash-libs/webRTC/third_party/libturbojpeg-ios/build/libjpeg-turbo-ios.build/Debug-iphoneos/jpeg.build/Objects-normal/armv7s/jccolor.o36"097504E9-B190-452C-B123-2E166331B300-

CCompileC build/libjpeg-turbo-ios.build/Debug-iphoneos/jpeg.build/Objects-normal/armv7s/jcdctmgr.o /Users/johnny/Documents/IDG/op/hookflash-libs/webRTC/third_party/libturbojpeg-ios/libjpeg/jcdctmgr.c normal armv7s c com.apple.compilers.llvm.clang.1_0.compiler
s387469825.657712
e387469825.923385
r1
xCompileC
xbuild/libjpeg-turbo-ios.build/Debug-iphoneos/jpeg.build/Objects-normal/armv7s/jcdctmgr.o
x/Users/johnny/Documents/IDG/op/hookflash-libs/webRTC/third_party/libturbojpeg-ios/libjpeg/jcdctmgr.c
xnormal
xarmv7s
xc
xcom.apple.compilers.llvm.clang.1_0.compiler
